2024-7-3 19:33:52-log: Cannot access game frame or container.
2024-7-3 19:33:52-debug: asset-db:require-engine-code (525ms)
2024-7-3 19:33:52-log: meshopt wasm decoder initialized
2024-7-3 19:33:53-log: [box2d]:box2d wasm lib loaded.
2024-7-3 19:33:53-log: [bullet]:bullet wasm lib loaded.
2024-7-3 19:33:53-log: Cocos Creator v3.8.3
2024-7-3 19:33:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.93MB, end 114.33MB, increase: 87.39MB
2024-7-3 19:33:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.07MB, end 181.59MB, increase: 99.52MB
2024-7-3 19:33:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:115.19MB, end 177.21MB, increase: 62.02MB
2024-7-3 19:33:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:114.33MB, end 177.22MB, increase: 62.89MB
2024-7-3 19:33:54-debug: run package(vivo-mini-game) handler(enable) start
2024-7-3 19:33:54-debug: run package(web-desktop) handler(enable) success!
2024-7-3 19:33:54-debug: run package(web-mobile) handler(enable) success!
2024-7-3 19:33:54-debug: run package(wechatgame) handler(enable) start
2024-7-3 19:33:54-debug: run package(web-mobile) handler(enable) start
2024-7-3 19:33:54-debug: run package(web-desktop) handler(enable) start
2024-7-3 19:33:54-debug: run package(wechatprogram) handler(enable) success!
2024-7-3 19:33:54-debug: run package(wechatgame) handler(enable) success!
2024-7-3 19:33:54-debug: run package(windows) handler(enable) start
2024-7-3 19:33:54-debug: run package(xiaomi-quick-game) handler(enable) success!
2024-7-3 19:33:54-debug: run package(xiaomi-quick-game) handler(enable) start
2024-7-3 19:33:54-debug: run package(vivo-mini-game) handler(enable) success!
2024-7-3 19:33:54-debug: run package(cocos-service) handler(enable) success!
2024-7-3 19:33:54-debug: run package(im-plugin) handler(enable) start
2024-7-3 19:33:54-debug: run package(im-plugin) handler(enable) success!
2024-7-3 19:33:54-debug: run package(blank-template) handler(enable) start
2024-7-3 19:33:54-debug: run package(blank-template) handler(enable) success!
2024-7-3 19:33:54-debug: run package(placeholder) handler(enable) start
2024-7-3 19:33:54-debug: run package(wechatprogram) handler(enable) start
2024-7-3 19:33:54-debug: run package(cocos-service) handler(enable) start
2024-7-3 19:33:54-debug: run package(placeholder) handler(enable) success!
2024-7-3 19:33:54-debug: run package(windows) handler(enable) success!
2024-7-3 19:33:54-debug: asset-db:worker-init: initPlugin (1506ms)
2024-7-3 19:33:54-debug: [Assets Memory track]: asset-db:worker-init start:26.93MB, end 177.97MB, increase: 151.04MB
2024-7-3 19:33:54-debug: Run asset db hook programming:beforePreStart ...
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/bgbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/commonbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/launchbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/loginbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/loadingbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/joystickbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/roguebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/buttonbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/gridbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weaponbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/ttfbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/prefab/blockbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Databackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Gridbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Mgrbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popupbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/uibackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/pausebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/gamebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/rogue/uibackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Constants.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/EventConstant.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/schema.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/GameDefine.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Util.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Data/GridData.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Data/WeaponData.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Frame/ContentWidthAdapter.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Mgr/TemplateMgr.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Mgr/WeaponManager.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Weapon/WeaponBgItem.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Weapon/WeaponItem.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Game.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/manager/TemplateMgr.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/scene/MainScene.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/template/schema.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Data/GridData.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Grid/BaseBlock.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Grid/GridBgItem.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Grid/GridItem.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Mgr/GridManager.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Mgr/GridMapManager.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: Preimport db assets success
2024-7-3 19:34:02-debug: Run asset db hook programming:afterPreStart ...
2024-7-3 19:34:02-debug: starting packer-driver...
2024-7-3 19:34:04-debug: initialize scripting environment...
2024-7-3 19:34:04-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-7-3 19:34:04-debug: Run asset db hook programming:afterPreStart success!
2024-7-3 19:34:04-debug: Run asset db hook engine-extends:afterPreStart ...
2024-7-3 19:34:04-debug: asset-db-hook-programming-afterPreStart (2180ms)
2024-7-3 19:34:04-debug: recompile effect.bin success
2024-7-3 19:34:04-debug: Run asset db hook engine-extends:afterPreStart success!
2024-7-3 19:34:04-debug: Start up the 'internal' database...
2024-7-3 19:34:04-debug: [Assets Memory track]: asset-db:worker-init: preStart start:177.98MB, end 351.13MB, increase: 173.15MB
2024-7-3 19:34:04-debug: asset-db:worker-effect-data-processing (292ms)
2024-7-3 19:34:04-debug: asset-db-hook-engine-extends-afterPreStart (292ms)
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Camera.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-custom.rppbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
