2024-7-4 11:17:44-log: Cannot access game frame or container.
2024-7-4 11:17:45-debug: asset-db:require-engine-code (549ms)
2024-7-4 11:17:45-log: meshopt wasm decoder initialized
2024-7-4 11:17:45-log: [box2d]:box2d wasm lib loaded.
2024-7-4 11:17:45-log: [bullet]:bullet wasm lib loaded.
2024-7-4 11:17:45-log: Cocos Creator v3.8.3
2024-7-4 11:17:46-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:167.95MB, end 170.73MB, increase: 2.78MB
2024-7-4 11:17:46-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.71MB, end 170.79MB, increase: 92.08MB
2024-7-4 11:17:46-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.07MB, end 170.81MB, increase: 92.73MB
2024-7-4 11:17:45-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.94MB, end 78.07MB, increase: 55.13MB
2024-7-4 11:17:45-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.82MB, end 81.80MB, increase: 2.98MB
2024-7-4 11:17:46-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.82MB, end 167.77MB, increase: 85.95MB
2024-7-4 11:17:46-debug: run package(xiaomi-quick-game) handler(enable) start
2024-7-4 11:17:46-debug: run package(cocos-service) handler(enable) success!
2024-7-4 11:17:46-debug: run package(im-plugin) handler(enable) start
2024-7-4 11:17:46-debug: run package(im-plugin) handler(enable) success!
2024-7-4 11:17:46-debug: run package(blank-template) handler(enable) start
2024-7-4 11:17:46-debug: run package(blank-template) handler(enable) success!
2024-7-4 11:17:46-debug: run package(placeholder) handler(enable) start
2024-7-4 11:17:46-debug: run package(cocos-service) handler(enable) start
2024-7-4 11:17:46-debug: run package(placeholder) handler(enable) success!
2024-7-4 11:17:46-debug: run package(xiaomi-quick-game) handler(enable) success!
2024-7-4 11:17:46-debug: asset-db:worker-init: initPlugin (1518ms)
2024-7-4 11:17:46-debug: [Assets Memory track]: asset-db:worker-init start:22.93MB, end 171.09MB, increase: 148.16MB
2024-7-4 11:17:46-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-4 11:17:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/701.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/70101.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/601.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/602.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/601.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/603.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/602.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/701.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/70101.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/701.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/603.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/70101.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/702.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/70201.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/703.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/70301.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/70201.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/702.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/70201.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/703.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/702.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/70301.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/703.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weapon/70301.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/prefab/block/BlockUI.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/prefab/block/girdItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/prefab/block/gridBgItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/bg_top1.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/bg_wave1.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/btn1.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/btn_yg1.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/btn_yg2.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/bg_top1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/btn1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/bg_wave1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/bg_top1.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/btn1.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/bg_wave1.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/btn_yg1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/btn_yg1.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon1.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/btn_yg2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon2.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/btn_yg2.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon3.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon_yt.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon_yt_jd1.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon_yt.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon1.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon2.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon3.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon_yt.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon_yt_jd2.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon_yt_jd1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jd1.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jd2.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jd3.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon_yt_jd1.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon_yt_jd2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/icon_yt_jd2.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jd1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jd4.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jd2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jd1.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jd3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jd2.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jd5.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jd3.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jdt1.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jdt2.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jd4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_wave2.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jd4.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jd5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jd5.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jdt1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jdt2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/jdt_nj1.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jdt2.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_jdt1.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_wave2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/jdt_nj2.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/image_wave2.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/rogue/ui/bg_1.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/rogue/ui/prograssWhite.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/jdt_nj1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/1717616873905176.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/jdt_nj1.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/jdt_nj2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/rogue/ui/prograssWhite.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/ui/jdt_nj2.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/rogue/ui/bg_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/1717616874413177.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/rogue/ui/prograssWhite.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/rogue/ui/bg_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/1717616873905176.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/1717616875951180.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/1717616873905176.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/19000270638_769.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/1717616874413177.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/bar.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/button01.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/1717616874413177.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/1717616875951180.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/1717616875951180.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/19000270638_769.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/button02.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/bar.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/19000270638_769.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/fail_title.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/button01.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/bar.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/button01.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/button02.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/gold.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/button02.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/fail_title.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/victory_title.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/pause/1900049e372_3f4.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/fail_title.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/gold.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/gold.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/pause/1900049e372_3f4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/victory_title.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/pause/1900049e372_3f4.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/game/victory_title.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/launch/TP_Logo.plistbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cReImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/launch/TP_Logo.plist@5a010background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cReImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/launch/TP_Logo.plist@e93f4background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cReImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/launch/TP_Logo.plist@fd330background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: lazy register asset handler *
2024-7-4 11:17:58-debug: lazy register asset handler text
2024-7-4 11:17:58-debug: lazy register asset handler directory
2024-7-4 11:17:58-debug: lazy register asset handler dragonbones
2024-7-4 11:17:58-debug: lazy register asset handler json
2024-7-4 11:17:58-debug: lazy register asset handler javascript
2024-7-4 11:17:58-debug: lazy register asset handler typescript
2024-7-4 11:17:58-debug: lazy register asset handler scene
2024-7-4 11:17:58-debug: lazy register asset handler prefab
2024-7-4 11:17:58-debug: lazy register asset handler sprite-frame
2024-7-4 11:17:58-debug: lazy register asset handler dragonbones-atlas
2024-7-4 11:17:58-debug: lazy register asset handler buffer
2024-7-4 11:17:58-debug: lazy register asset handler image
2024-7-4 11:17:58-debug: lazy register asset handler sign-image
2024-7-4 11:17:58-debug: lazy register asset handler alpha-image
2024-7-4 11:17:58-debug: lazy register asset handler texture
